hand,1_win,2_win,3_win,4_win,5_win,6_win,7_win,8_win,9_win,1_tie,2_tie,3_tie,4_tie,5_tie,6_tie,7_tie,8_tie,9_tie
AAo,0.8493351936340332,0.732083261013031,0.6360993981361389,0.5564618706703186,0.4896424412727356,0.4331477880477905,0.3850662112236023,0.343962162733078,0.30871763825416565,0.002714598085731268,0.0022983932867646217,0.0022280702833086252,0.002232254482805729,0.0022444825153797865,0.002240456873551011,0.0022221701219677925,0.0021859940607100725,0.0021364958956837654
AKs,0.6622280478477478,0.4983755946159363,0.4053168296813965,0.34511157870292664,0.30177322030067444,0.2681705951690674,0.24078722298145294,0.2178315669298172,0.19826123118400574,0.008248092606663704,0.008863196708261967,0.008954075165092945,0.008912910707294941,0.008854891173541546,0.0087997205555439,0.008748427964746952,0.008695702068507671,0.00862930715084076
AQs,0.6531481742858887,0.48415887355804443,0.3882044553756714,0.32655826210975647,0.2827785611152649,0.24944648146629333,0.2228260040283203,0.20094281435012817,0.18264098465442657,0.008944985456764698,0.010003522038459778,0.010324421338737011,0.01038137637078762,0.01033720187842846,0.010246296413242817,0.010120482183992863,0.009967846795916557,0.009792628698050976
AJs,0.6439904570579529,0.47061339020729065,0.37278109788894653,0.3105872571468353,0.26701804995536804,0.23431764543056488,0.2086205929517746,0.18780125677585602,0.17065301537513733,0.009953322820365429,0.011357614770531654,0.011772314086556435,0.011839466169476509,0.011776326224207878,0.011643861420452595,0.01146246213465929,0.011241918429732323,0.010983550921082497
ATs,0.6349000334739685,0.45788222551345825,0.3589692711830139,0.29686638712882996,0.25390708446502686,0.22207465767860413,0.19733621180057526,0.17751412093639374,0.16133852303028107,0.011137356050312519,0.01281609758734703,0.013231086544692516,0.01324897725135088,0.013147254474461079,0.012982345186173916,0.012764311395585537,0.01250117365270853,0.012189943343400955
A9s,0.6150855422019958,0.43108931183815,0.33059561252593994,0.2691122889518738,0.22757799923419952,0.19745488464832306,0.17447541654109955,0.1563691943883896,0.14179633557796478,0.012715619057416916,0.014419861137866974,0.014472788199782372,0.014109428972005844,0.013687617145478725,0.013262597844004631,0.012829584069550037,0.012386222369968891,0.0119166886433959
A8s,0.6051072478294373,0.4189857244491577,0.3187122642993927,0.2579517364501953,0.21730028092861176,0.18806511163711548,0.16595081984996796,0.14867189526557922,0.1348741054534912,0.01435580849647522,0.016150105744600296,0.016040893271565437,0.015523530542850494,0.01496834959834814,0.014429394155740738,0.013886937871575356,0.013324800878763199,0.012738902121782303
A7s,0.5938359498977661,0.4062325060367584,0.3068106174468994,0.2473563849925995,0.2079947292804718,0.1799100935459137,0.1588066667318344,0.14240233600139618,0.12936942279338837,0.01597115397453308,0.017609937116503716,0.017234036698937416,0.016545996069908142,0.01589388959109783,0.015287734568119049,0.014681399799883366,0.014057829044759274,0.013406980782747269
A6s,0.5818098187446594,0.3930526673793793,0.2950049638748169,0.23734651505947113,0.19963708519935608,0.1729613095521927,0.15303783118724823,0.13760939240455627,0.1253664791584015,0.017266588285565376,0.01857239194214344,0.0178877841681242,0.017055178061127663,0.01635574921965599,0.015739139169454575,0.015132787637412548,0.014499545097351074,0.013834107667207718
A5s,0.5806291699409485,0.39458855986595154,0.29851073026657104,0.24188074469566345,0.20461302995681763,0.17802946269512177,0.15801316499710083,0.1423954963684082,0.12991106510162354,0.018582867458462715,0.019741129130125046,0.01890249364078045,0.01799606718122959,0.017250612378120422,0.016598500311374664,0.015952154994010925,0.015275397337973118,0.014562197960913181
A4s,0.5713967084884644,0.3854462802410126,0.29099562764167786,0.2359633594751358,0.19999784231185913,0.174453005194664,0.15524213016033173,0.1402723640203476,0.12831369042396545,0.01895313151180744,0.019779086112976074,0.01867859996855259,0.017603348940610886,0.016738789156079292,0.015996837988495827,0.015280341729521751,0.014545882120728493,0.013788104057312012
A3s,0.563364565372467,0.3772681653499603,0.2841570973396301,0.23056717216968536,0.19581210613250732,0.17122532427310944,0.15275560319423676,0.13833782076835632,0.12680219113826752,0.01884514093399048,0.019428880885243416,0.01816241629421711,0.016961969435214996,0.01600313000380993,0.015181469731032848,0.0144035117700696,0.013626530766487122,0.01284018438309431
A2s,0.5550705194473267,0.3685745894908905,0.276679664850235,0.22439676523208618,0.1907401978969574,0.1669795960187912,0.14914533495903015,0.13519296050071716,0.12400279939174652,0.018723296001553535,0.01908542774617672,0.01765536330640316,0.01633627712726593,0.015280991792678833,0.014383682981133461,0.013544264249503613,0.012722586281597614,0.011907899752259254
KAo,0.6447227001190186,0.4728755056858063,0.3760356605052948,0.3138226866722107,0.2692409157752991,0.234762042760849,0.2067071497440338,0.18321028351783752,0.16319048404693604,0.00850475113838911,0.009247837588191032,0.009351110085844994,0.009297327138483524,0.00922301597893238,0.00915085431188345,0.009084261953830719,0.009016871452331543,0.008936937898397446
KKo,0.8212096095085144,0.6863594651222229,0.5801721215248108,0.4954802989959717,0.4272518455982208,0.37183845043182373,0.3265174627304077,0.28919246792793274,0.2583322525024414,0.0027849655598402023,0.0023632009979337454,0.0023195059038698673,0.00237451889552176,0.0024465681053698063,0.0025133241433650255,0.002565117087215185,0.002601312706246972,0.0026221759617328644
KQs,0.6241134405136108,0.4609528183937073,0.37214145064353943,0.3150390386581421,0.2737625539302826,0.24177493155002594,0.21598409116268158,0.19467128813266754,0.17684920132160187,0.0099214818328619,0.00994365569204092,0.009810849092900753,0.009725592099130154,0.009677249938249588,0.009642074815928936,0.009597537107765675,0.009538771584630013,0.009460343979299068
KJs,0.6147992014884949,0.4475654065608978,0.35707205533981323,0.2995167672634125,0.25856223702430725,0.22732767462730408,0.20254476368427277,0.18239720165729523,0.16580475866794586,0.010911792516708374,0.011233539320528507,0.01115912850946188,0.011064844205975533,0.010985520668327808,0.010917069390416145,0.010827810503542423,0.010709637776017189,0.010567503049969673
KTs,0.6058973670005798,0.43534302711486816,0.3439106345176697,0.2864457368850708,0.24611911177635193,0.21577614545822144,0.19198766350746155,0.17288382351398468,0.1572963148355484,0.012017080560326576,0.012527442537248135,0.012433336116373539,0.012309826910495758,0.012213239446282387,0.012133056297898293,0.012023858726024628,0.011876937933266163,0.011695501394569874
K9s,0.586362898349762,0.40910038352012634,0.3161347508430481,0.2592160701751709,0.2201923131942749,0.1914377510547638,0.1692976951599121,0.15175963938236237,0.13759629428386688,0.013506466522812843,0.013843324966728687,0.013273746706545353,0.01271719392389059,0.012278015725314617,0.01192005630582571,0.011589129455387592,0.011261649429798126,0.01092456839978695
K8s,0.5679628849029541,0.38617828488349915,0.29330387711524963,0.23781737685203552,0.20057210326194763,0.17358455061912537,0.15307292342185974,0.13701578974723816,0.12417769432067871,0.015221202746033669,0.015406028367578983,0.014507484622299671,0.013730703853070736,0.01316362340003252,0.012724747881293297,0.012335103936493397,0.011947301216423512,0.011549984104931355
K7s,0.5584606528282166,0.3757038414478302,0.28347206115722656,0.22886444628238678,0.19251514971256256,0.1663796603679657,0.14667657017707825,0.13132792711257935,0.11911962181329727,0.016915028914809227,0.016943426802754402,0.01581009291112423,0.014868372119963169,0.014181181788444519,0.013630210421979427,0.013123567216098309,0.012622063048183918,0.012114296667277813
K6s,0.5480640530586243,0.3647898733615875,0.27375853061676025,0.22052569687366486,0.18540994822978973,0.160324826836586,0.14150406420230865,0.12688055634498596,0.11525563895702362,0.01836468279361725,0.018023621290922165,0.01660020276904106,0.015521449968218803,0.014764094725251198,0.014160525053739548,0.013604346662759781,0.013051414862275124,0.012492857873439789
K5s,0.5383427739143372,0.3551017642021179,0.26544076204299927,0.21362319588661194,0.17973484098911285,0.15562686324119568,0.13755923509597778,0.12352099269628525,0.11234927922487259,0.019602607935667038,0.01885153166949749,0.017162488773465157,0.01595596969127655,0.015130214393138885,0.014486737549304962,0.013897997327148914,0.01331367902457714,0.01271975040435791
K4s,0.5288988947868347,0.3464081585407257,0.25849801301956177,0.2082398384809494,0.1755864918231964,0.15244896709918976,0.13514012098312378,0.12170279026031494,0.11100225895643234,0.019967950880527496,0.01880958490073681,0.016860907897353172,0.015492389909923077,0.01455859187990427,0.013834509998559952,0.013184863142669201,0.012550882063806057,0.011918632313609123
K3s,0.5207464098930359,0.33868396282196045,0.2523561716079712,0.2035996913909912,0.17216849327087402,0.14998947083950043,0.13340754806995392,0.12052620947360992,0.1102432981133461,0.019854528829455376,0.018442191183567047,0.01632467843592167,0.014835589565336704,0.013808250427246094,0.013010977767407894,0.01230908278375864,0.011641470715403557,0.01099115889519453
K2s,0.5124329924583435,0.3309033513069153,0.24627286195755005,0.1990986168384552,0.1689227670431137,0.1476842612028122,0.13179917633533478,0.11943121254444122,0.10952451080083847,0.019726520404219627,0.018069835379719734,0.015788907185196877,0.014183289371430874,0.013066635467112064,0.012205696664750576,0.011459010653197765,0.010763123631477356,0.010098790749907494
QAo,0.6350998282432556,0.4576650857925415,0.3575609624385834,0.2936098873615265,0.2483646720647812,0.21398648619651794,0.18656779825687408,0.16404938697814941,0.1452367603778839,0.00922350212931633,0.01043945737183094,0.010790650732815266,0.010846045799553394,0.010789673775434494,0.010684539563953876,0.010542216710746288,0.01037243939936161,0.010180159471929073
QKo,0.6043719053268433,0.4336162805557251,0.3415241539478302,0.2826943099498749,0.24031305313110352,0.2075260728597641,0.1811227798461914,0.15934514999389648,0.14116673171520233,0.010237141512334347,0.010330178774893284,0.01020234078168869,0.01011484581977129,0.010066403076052666,0.010028121992945671,0.00998009368777275,0.009915787726640701,0.009829745627939701
QQo,0.7963533997535706,0.6466677784919739,0.5324821472167969,0.4444395899772644,0.3759501278400421,0.3222384750843048,0.27979353070259094,0.24601155519485474,0.21895477175712585,0.002931348979473114,0.0026534628123044968,0.0027097431011497974,0.002841420006006956,0.002981127006933093,0.003105571959167719,0.0032121664844453335,0.0032990106847137213,0.0033653834834694862
QJs,0.5907416939735413,0.4303894639015198,0.3455235958099365,0.2908702492713928,0.2513744533061981,0.22102752327919006,0.1969485878944397,0.17745739221572876,0.16150149703025818,0.01188347302377224,0.011411946266889572,0.01112455502152443,0.011014374904334545,0.010966850444674492,0.010925333946943283,0.010867704637348652,0.010789806954562664,0.01069851778447628
QTs,0.5817427039146423,0.41851571202278137,0.3328731954097748,0.27836984395980835,0.23954114317893982,0.2101418375968933,0.18714343011379242,0.1687668263912201,0.15385645627975464,0.012970543466508389,0.012575477361679077,0.012241880409419537,0.012112668715417385,0.012065182439982891,0.012029219418764114,0.011963537894189358,0.011869478970766068,0.011751402169466019
Q9s,0.5622120499610901,0.39270201325416565,0.3056294620037079,0.2516684830188751,0.21413050591945648,0.18630899488925934,0.1649019867181778,0.14802707731723785,0.13447023928165436,0.014418341219425201,0.013698168098926544,0.012859610840678215,0.012310422956943512,0.01193879172205925,0.011640590615570545,0.011363580822944641,0.011092077009379864,0.01082134060561657
Q8s,0.5442215800285339,0.3703683018684387,0.283371239900589,0.23076365888118744,0.194911390542984,0.1687547117471695,0.1488649994134903,0.1333305537700653,0.12091917544603348,0.01600475236773491,0.014990693889558315,0.013766970485448837,0.012966474518179893,0.012451492249965668,0.012066518887877464,0.011724093928933144,0.011396316811442375,0.011075328104197979
Q7s,0.5252417922019958,0.34832963347435,0.262275367975235,0.21146175265312195,0.17749644815921783,0.15307846665382385,0.1347184032201767,0.12048120051622391,0.10917624086141586,0.01778475195169449,0.01632956974208355,0.01472446322441101,0.013743839226663113,0.013147501274943352,0.012715081684291363,0.0123391542583704,0.011976716108620167,0.01161379087716341
Q6s,0.5168463587760925,0.33970457315444946,0.25440895557403564,0.20444944500923157,0.171343594789505,0.14770810306072235,0.1300411969423294,0.11637642234563828,0.10553238540887833,0.019331911578774452,0.017527317628264427,0.015688449144363403,0.014586949720978737,0.013892724178731441,0.013358799740672112,0.012883945368230343,0.012422814965248108,0.011968842707574368
Q5s,0.5071517825126648,0.33032718300819397,0.24643613398075104,0.1979159563779831,0.16604948043823242,0.14339503645896912,0.12647494673728943,0.11338622123003006,0.10297660529613495,0.020557863637804985,0.018225129693746567,0.016125408932566643,0.014909804798662663,0.01415144745260477,0.013579055666923523,0.013073435984551907,0.012584472075104713,0.01210259273648262
Q4s,0.49763259291648865,0.32193589210510254,0.2397879809141159,0.19279006123542786,0.16214297711849213,0.14045552909374237,0.12427801638841629,0.1117665097117424,0.10180754959583282,0.0209201630204916,0.018122896552085876,0.015763580799102783,0.014393291436135769,0.013528009876608849,0.012875749729573727,0.012312577106058598,0.01178116537630558,0.011268557980656624
Q3s,0.4894382655620575,0.31439122557640076,0.23380978405475616,0.1882980912923813,0.15885616838932037,0.13810820877552032,0.12264041602611542,0.1106555163860321,0.10108217597007751,0.02080385945737362,0.01773681491613388,0.015206276439130306,0.013706688769161701,0.012746964581310749,0.012027946300804615,0.011416769586503506,0.010855568572878838,0.010330715216696262
Q2s,0.48107966780662537,0.30682477355003357,0.22793996334075928,0.18398824334144592,0.15578188002109528,0.1359599530696869,0.12116386741399765,0.10967979580163956,0.10047424584627151,0.020664621144533157,0.01734754629433155,0.014642197638750076,0.013018724508583546,0.011970103718340397,0.011192207224667072,0.01054240670055151,0.00996152963489294,0.009427190758287907
JAo,0.6253818869590759,0.4431699216365814,0.34091177582740784,0.27621346712112427,0.23103858530521393,0.19720155000686646,0.1706468015909195,0.14916430413722992,0.13149988651275635,0.010282761417329311,0.011865639127790928,0.012319146655499935,0.012386602349579334,0.012313983403146267,0.012166936881840229,0.011969457380473614,0.011730055324733257,0.011451823636889458
JKo,0.5944719910621643,0.4192686676979065,0.3252335488796234,0.26575809717178345,0.22356471419334412,0.19144457578659058,0.16600267589092255,0.1453724354505539,0.12842918932437897,0.011277987621724606,0.011691829189658165,0.01162738911807537,0.011533168144524097,0.01145433820784092,0.011384407989680767,0.011291425675153732,0.011165034025907516,0.011012749746441841
JQo,0.5691119432449341,0.4016966223716736,0.31397879123687744,0.2578049600124359,0.21732212603092194,0.1862768977880478,0.16170738637447357,0.14189060032367706,0.12575063109397888,0.01228477992117405,0.01184595376253128,0.011559960432350636,0.011457615531980991,0.011418459005653858,0.011382772587239742,0.011326012201607227,0.011245460249483585,0.01114925742149353
JJo,0.7715490460395813,0.6086956858634949,0.4886881411075592,0.3993397653102875,0.33223772048950195,0.2814159095287323,0.24255846440792084,0.21255628764629364,0.18919013440608978,0.003164096036925912,0.002976184943690896,0.0031050501856952906,0.0032985664438456297,0.003496216842904687,0.0036817239597439766,0.0038489585276693106,0.003994664642959833,0.0041162059642374516
JTs,0.5615676045417786,0.4068998098373413,0.3263658285140991,0.27411389350891113,0.2364066243171692,0.2077813744544983,0.18544414639472961,0.16769541800022125,0.1533583104610443,0.013730067759752274,0.012594386003911495,0.012224671430885792,0.012196209281682968,0.012240991927683353,0.012270973064005375,0.012258347123861313,0.012212304398417473,0.012147425673902035
J9s,0.5411261916160583,0.3810489773750305,0.2994095981121063,0.24783901870250702,0.2115127295255661,0.1845092475414276,0.16378843784332275,0.14753466844558716,0.13452103734016418,0.015507353469729424,0.013706520199775696,0.012757710181176662,0.012309354729950428,0.012041246518492699,0.01181921735405922,0.011604287661612034,0.011389513500034809,0.011181315407156944
J8s,0.5231609344482422,0.35916319489479065,0.27765586972236633,0.22738529741764069,0.19267165660858154,0.16726961731910706,0.14801742136478424,0.13303454220294952,0.12109190970659256,0.017037149518728256,0.014793065376579762,0.013452572748064995,0.012777811847627163,0.012384478002786636,0.012080986984074116,0.011802693828940392,0.011533915065228939,0.011281054466962814
J7s,0.5045390725135803,0.3375784158706665,0.2568809390068054,0.20828589797019958,0.1753397136926651,0.15155549347400665,0.13369157910346985,0.11985669285058975,0.10885290801525116,0.018707240000367165,0.01589709334075451,0.014144751243293285,0.01326518040150404,0.012757666409015656,0.012387024238705635,0.012060819193720818,0.011751340702176094,0.011455578729510307
J6s,0.48579126596450806,0.3168894648551941,0.23757530748844147,0.1909024864435196,0.159822478890419,0.13765625655651093,0.12114179134368896,0.1083904430270195,0.09826988726854324,0.020317886024713516,0.016867976635694504,0.01478051021695137,0.01379423774778843,0.013260616920888424,0.01287770550698042,0.012545648030936718,0.01222737692296505,0.011911232024431229
J5s,0.47821518778800964,0.3096292316913605,0.23113124072551727,0.1853795349597931,0.15517079830169678,0.13372406363487244,0.11777012050151825,0.10544160008430481,0.09564311802387238,0.021657807752490044,0.01773563027381897,0.015452621504664421,0.014357911422848701,0.013729417696595192,0.013262336142361164,0.012847915291786194,0.01245338749140501,0.012070834636688232
J4s,0.4686959385871887,0.30155128240585327,0.22477491199970245,0.18051517009735107,0.151492640376091,0.13099132478237152,0.11574368923902512,0.10395928472280502,0.09458040446043015,0.022026384249329567,0.017570892348885536,0.01503746211528778,0.013788529671728611,0.013058103621006012,0.012515932321548462,0.01205165684223175,0.011618363671004772,0.01120755448937416
J3s,0.4604690968990326,0.2941850423812866,0.218980073928833,0.17620094120502472,0.14839769899845123,0.1288047581911087,0.11423854529857635,0.10296253114938736,0.09394491463899612,0.021898265928030014,0.017165428027510643,0.014455102384090424,0.013077451847493649,0.012252910993993282,0.011650755070149899,0.011144277639687061,0.010686725378036499,0.010267200879752636
J2s,0.4520851671695709,0.286784291267395,0.213276207447052,0.17204323410987854,0.14546972513198853,0.12678386270999908,0.11286265403032303,0.10205774009227753,0.09338988363742828,0.021760163828730583,0.016756007447838783,0.013866238296031952,0.012366610579192638,0.011456622742116451,0.010797617956995964,0.01025739498436451,0.009783695451915264,0.00935779046267271
TAo,0.6157055497169495,0.429506778717041,0.3259572982788086,0.26122555136680603,0.21657897531986237,0.1835637241601944,0.15796329081058502,0.1374962478876114,0.12084401398897171,0.011536386795341969,0.013412668369710445,0.013863840140402317,0.013880254700779915,0.013768648728728294,0.013589870184659958,0.013354565016925335,0.013070267625153065,0.01273722667247057
TKo,0.5849951505661011,0.4061571955680847,0.3109795153141022,0.2514636218547821,0.20981548726558685,0.17854614555835724,0.15409716963768005,0.13453057408332825,0.11863497644662857,0.012448358349502087,0.013062403537333012,0.012977274134755135,0.012854952365159988,0.012760647572577,0.01268039084970951,0.012568340636789799,0.012414381839334965,0.012221467681229115
TQo,0.5595200657844543,0.3889487087726593,0.30025219917297363,0.24409304559230804,0.20420515537261963,0.17407923936843872,0.1505933552980423,0.1319183111190796,0.11686929315328598,0.013436252251267433,0.013079570606350899,0.012746082618832588,0.012624630704522133,0.01258833147585392,0.012561004608869553,0.012498435564339161,0.012402627617120743,0.012277919799089432
TJo,0.5382962822914124,0.3772438168525696,0.2942536473274231,0.24066604673862457,0.20209352672100067,0.17289769649505615,0.15022486448287964,0.13232450187206268,0.11799697577953339,0.014217500574886799,0.013064499944448471,0.0126985227689147,0.012690812349319458,0.012758956290781498,0.012804174795746803,0.012800166383385658,0.01275789923965931,0.012690703384578228
