hand,1_win,2_win,3_win,4_win,5_win,6_win,7_win,8_win,9_win,1_tie,2_tie,3_tie,4_tie,5_tie,6_tie,7_tie,8_tie,9_tie
TTo,0.7466171979904175,0.5723778605461121,0.4485216736793518,0.3595941662788391,0.29512280225753784,0.24787715077400208,0.21286171674728394,0.18655386567115784,0.16653473675251007,0.0035156686790287495,0.003328859806060791,0.0034907858353108168,0.00374383176676929,0.004013518802821636,0.00427519204095006,0.004514060914516449,0.004725820384919643,0.004904353059828281
T9s,0.5237324237823486,0.37370726466178894,0.296692818403244,0.24690228700637817,0.21146215498447418,0.1851297914981842,0.16501934826374054,0.14927807450294495,0.13668926060199738,0.016514422371983528,0.013749131001532078,0.012829442508518696,0.012538906186819077,0.01238163374364376,0.012227783910930157,0.012062582187354565,0.01191086508333683,0.011768903583288193
T8s,0.5051248669624329,0.35200241208076477,0.2752726376056671,0.22683700919151306,0.19305764138698578,0.1683596521615982,0.1497056782245636,0.13521930575370789,0.12366431206464767,0.01825683005154133,0.014768716879189014,0.013435622677206993,0.012922065332531929,0.0126414205878973,0.012409632094204426,0.012191571295261383,0.011991335079073906,0.011809241957962513
T7s,0.4864775538444519,0.3307863473892212,0.254862517118454,0.2080279439687729,0.17595304548740387,0.15279607474803925,0.1354570835828781,0.12202923744916916,0.11134892702102661,0.019878674298524857,0.01568670943379402,0.013946459628641605,0.013247372582554817,0.012861206196248531,0.012566502206027508,0.01230065431445837,0.012064793147146702,0.01184332650154829
T6s,0.46802541613578796,0.31038710474967957,0.2356531023979187,0.19057391583919525,0.16021792590618134,0.13855291903018951,0.12241170555353165,0.10993057489395142,0.09997902810573578,0.021416453644633293,0.016481902450323105,0.014386113733053207,0.013550681993365288,0.013101446442306042,0.012762971222400665,0.012470445595681667,0.01220727525651455,0.01195785403251648
T5s,0.4493923485279083,0.2906959056854248,0.2177039086818695,0.1747317910194397,0.1462690383195877,0.1260991096496582,0.11111971735954285,0.0995246097445488,0.09025455266237259,0.022771678864955902,0.017099827527999878,0.01474805548787117,0.01384864654392004,0.013393224216997623,0.013075205497443676,0.012802954763174057,0.0125535037368536,0.01230582781136036
T4s,0.4420453906059265,0.28469908237457275,0.21270596981048584,0.1706785261631012,0.14301586151123047,0.12351278960704803,0.10904759913682938,0.09786460548639297,0.08892351388931274,0.023267285898327827,0.017159024253487587,0.014623155817389488,0.013566561043262482,0.012974406592547894,0.012532570399343967,0.012156895361840725,0.011817174963653088,0.011498870328068733
T3s,0.4338279068470001,0.2774892747402191,0.20706969499588013,0.16651804745197296,0.14004330337047577,0.12143032997846603,0.10761269927024841,0.0969051644206047,0.08829404413700104,0.02314458042383194,0.016737470403313637,0.014018988236784935,0.01283351145684719,0.012155525386333466,0.011654123663902283,0.011239097453653812,0.010881518945097923,0.010555253364145756
T2s,0.42544227838516235,0.2702547013759613,0.20153170824050903,0.16251681745052338,0.1372501254081726,0.1195216253399849,0.10633198916912079,0.09606669843196869,0.08778303861618042,0.022997677326202393,0.01630648970603943,0.01340519916266203,0.012091257609426975,0.01132754422724247,0.010780218057334423,0.010337959975004196,0.009966151788830757,0.009637881070375443
9Ao,0.5945077538490295,0.40066778659820557,0.29527047276496887,0.23107925057411194,0.18786880373954773,0.15662771463394165,0.13287967443466187,0.11424721032381058,0.09933333098888397,0.01322971098124981,0.01514113787561655,0.01520933024585247,0.014822743833065033,0.014373295940458775,0.013922430574893951,0.013462617062032223,0.012990850955247879,0.012489303015172482
9Ko,0.5640895366668701,0.37789952754974365,0.28091761469841003,0.22185035049915314,0.181504026055336,0.15187852084636688,0.12916341423988342,0.11126793920993805,0.09692405164241791,0.014045389369130135,0.014483917504549026,0.013896874152123928,0.01331893540918827,0.012865489348769188,0.012495860457420349,0.012151593342423439,0.011808415874838829,0.011450891382992268
9Qo,0.5386286973953247,0.361153244972229,0.27076393365859985,0.21504996716976166,0.17643997073173523,0.14793658256530762,0.12612667679786682,0.10905732214450836,0.0954788476228714,0.014988608658313751,0.014294871129095554,0.013429484330117702,0.0128696383908391,0.01249517872929573,0.012194356881082058,0.011910174041986465,0.011628033593297005,0.011343476362526417
9Jo,0.5164138674736023,0.34940364956855774,0.2650664150714874,0.21206653118133545,0.17487315833568573,0.14735561609268188,0.1263885200023651,0.11009230464696884,0.09720587730407715,0.016120130196213722,0.014266605488955975,0.01329001784324646,0.012844259850680828,0.012585630640387535,0.012368489056825638,0.01215232815593481,0.011932319030165672,0.011713567189872265
9To,0.49813908338546753,0.34219229221343994,0.26298439502716064,0.21201306581497192,0.17587287724018097,0.1491636037826538,0.12893588840961456,0.11328071355819702,0.10094800591468811,0.01716742292046547,0.014278845861554146,0.013339751400053501,0.013067297637462616,0.012927557341754436,0.012785471975803375,0.012624597176909447,0.012470964342355728,0.012323454953730106
99o,0.716686487197876,0.5327619910240173,0.4082332253456116,0.3226543068885803,0.2630116641521454,0.22084474563598633,0.19056709110736847,0.1684311181306839,0.15193644165992737,0.003914379049092531,0.003335803747177124,0.0032399646006524563,0.00328437564894557,0.00336994300596416,0.0034610184375196695,0.003546054009348154,0.0036182792391628027,0.003674315521493554
98s,0.48860931396484375,0.34536001086235046,0.2717370092868805,0.22421012818813324,0.19095690548419952,0.1667647659778595,0.1486251950263977,0.1345951408147812,0.12343452125787735,0.019441064447164536,0.014446087181568146,0.012907139025628567,0.012235884554684162,0.011747671291232109,0.011317760683596134,0.010950383730232716,0.01064314879477024,0.010399451479315758
97s,0.46986180543899536,0.32540205121040344,0.2531549334526062,0.20763753354549408,0.17643751204013824,0.15404731035232544,0.1373913586139679,0.12455179542303085,0.11431742459535599,0.021274562925100327,0.015282697975635529,0.01334679126739502,0.012504585087299347,0.011925537139177322,0.011446690186858177,0.011048280633985996,0.010721666738390923,0.010461497120559216
96s,0.45149877667427063,0.3055192530155182,0.2345331609249115,0.19081945717334747,0.16136334836483002,0.14047688245773315,0.12501539289951324,0.11310143768787384,0.10358382016420364,0.022773010656237602,0.015937529504299164,0.013662443496286869,0.012686382979154587,0.01204238273203373,0.011522320099174976,0.011096131056547165,0.010747152380645275,0.01046374998986721
95s,0.433138370513916,0.28597426414489746,0.21654319763183594,0.17478275299072266,0.14706362783908844,0.12753094732761383,0.11308394372463226,0.10192713141441345,0.09298808127641678,0.02408747188746929,0.016434738412499428,0.013882085680961609,0.012806071899831295,0.01211725827306509,0.011577722616493702,0.011145392432808876,0.010789956897497177,0.010495194233953953
94s,0.4140555262565613,0.2673456072807312,0.20001943409442902,0.16042082011699677,0.13450832664966583,0.11639168113470078,0.10303040593862534,0.09270700812339783,0.08441457152366638,0.024547096341848373,0.01627417281270027,0.013496986590325832,0.012320025824010372,0.011590884067118168,0.01104065217077732,0.010608840733766556,0.010252122767269611,0.009951998479664326
93s,0.4081079661846161,0.2621307969093323,0.1956506073474884,0.15696972608566284,0.1318439096212387,0.1143321841955185,0.10142231732606888,0.09143679589033127,0.08339232951402664,0.024571910500526428,0.01611163467168808,0.01319577544927597,0.011879274621605873,0.011028769426047802,0.010375017300248146,0.009854569099843502,0.009427917189896107,0.009074918925762177
92s,0.39972710609436035,0.2549978792667389,0.19023197889328003,0.15309271216392517,0.12914706766605377,0.11248861998319626,0.10017410665750504,0.0905962884426117,0.08285390585660934,0.024418411776423454,0.01565631479024887,0.012549728155136108,0.011111358180642128,0.010183596052229404,0.009484972804784775,0.008941435255110264,0.00850803405046463,0.008156637661159039
8Ao,0.5837799310684204,0.3875811994075775,0.2823285460472107,0.21884028613567352,0.17653055489063263,0.14621971547603607,0.12339624762535095,0.10567089170217514,0.09161689132452011,0.014979495666921139,0.016980133950710297,0.016866939142346382,0.016312213614583015,0.01572069153189659,0.015146379359066486,0.01456898357719183,0.01396967750042677,0.013346060179173946
8Ko,0.5443877577781677,0.35323867201805115,0.25622063875198364,0.198586568236351,0.16008299589157104,0.13232487440109253,0.11136303097009659,0.09508182108402252,0.082199826836586,0.015887446701526642,0.016164744272828102,0.015226863324642181,0.01441684365272522,0.013830944895744324,0.013378314673900604,0.012972216121852398,0.012564610689878464,0.01214283425360918
8Qo,0.5193639397621155,0.3371146321296692,0.2466672956943512,0.1922939419746399,0.1554287225008011,0.1286746710538864,0.10849542915821075,0.09288954734802246,0.08058765530586243,0.016691947355866432,0.015688283368945122,0.014416025020182133,0.013593743555247784,0.013070416636765003,0.0126804169267416,0.012328692711889744,0.011987492442131042,0.01164846308529377
8Jo,0.4971933364868164,0.32586872577667236,0.24152925610542297,0.1898142695426941,0.15428026020526886,0.1284475177526474,0.10905616730451584,0.09414403140544891,0.08244423568248749,0.01776372827589512,0.015440506860613823,0.014052546583116055,0.013371855020523071,0.012984144501388073,0.012684071436524391,0.01240201760083437,0.012124693021178246,0.011858037672936916
8To,0.4782259166240692,0.3188493847846985,0.2398035228252411,0.19017010927200317,0.15574580430984497,0.13075417280197144,0.11209160834550858,0.09780988842248917,0.0866301953792572,0.01903737336397171,0.015379550866782665,0.014006284065544605,0.013504096306860447,0.013239446096122265,0.013019022531807423,0.012802920304238796,0.012597844004631042,0.012405815534293652
89o,0.4607295095920563,0.3121505677700043,0.23656797409057617,0.18801136314868927,0.1542288064956665,0.12988418340682983,0.11186707764863968,0.09817254543304443,0.08751360327005386,0.020283246412873268,0.014994923025369644,0.013397065922617912,0.012722580693662167,0.012233871966600418,0.011797483079135418,0.01142177265137434,0.011103127151727676,0.010847842320799828
88o,0.6872012615203857,0.4960602819919586,0.37272128462791443,0.29147303104400635,0.23695793747901917,0.19965384900569916,0.17357571423053741,0.1548810750246048,0.14112702012062073,0.004454676061868668,0.003472348442301154,0.003246377222239971,0.0032449678983539343,0.003315695794299245,0.0034025339409708977,0.0034898885060101748,0.0035668022464960814,0.0036272346042096615
87s,0.45682454109191895,0.32282763719558716,0.25314170122146606,0.20845414698123932,0.17780902981758118,0.15591302514076233,0.13964492082595825,0.12709665298461914,0.11705366522073746,0.022524518892169,0.015049432404339314,0.013148411177098751,0.012310699559748173,0.01169359777122736,0.011194600723683834,0.010806096717715263,0.010512779466807842,0.010298497043550014
86s,0.4381932020187378,0.30389055609703064,0.23585329949855804,0.19330309331417084,0.16467542946338654,0.14445306360721588,0.12949822843074799,0.117933489382267,0.10864381492137909,0.02425236441195011,0.01563361845910549,0.013410329818725586,0.012447669170796871,0.011768377386033535,0.011237929575145245,0.010833010077476501,0.010533644817769527,0.010306701995432377
85s,0.4199351966381073,0.2847425639629364,0.21831820905208588,0.17776310443878174,0.15087175369262695,0.13199710845947266,0.1180439367890358,0.10722804069519043,0.0984957218170166,0.025544464588165283,0.016036532819271088,0.01354170124977827,0.01246652565896511,0.011732127517461777,0.011181720532476902,0.010767587460577488,0.010458842851221561,0.010220929980278015
84s,0.40103328227996826,0.26611411571502686,0.20158414542675018,0.16302144527435303,0.1377883404493332,0.12017561495304108,0.10716622322797775,0.09706278890371323,0.08888344466686249,0.0259905606508255,0.015799885615706444,0.013045896776020527,0.011828385293483734,0.011014711111783981,0.010417073033750057,0.009970713406801224,0.009636220522224903,0.009375732392072678
83s,0.38287046551704407,0.24812515079975128,0.18576008081436157,0.14934730529785156,0.12587343156337738,0.10958405584096909,0.09755145758390427,0.08816604316234589,0.08052524924278259,0.025905579328536987,0.015416332520544529,0.012497037649154663,0.01121348887681961,0.010386799462139606,0.009801306761801243,0.009371107444167137,0.009051602333784103,0.008800343610346317
82s,0.3768114745616913,0.24298660457134247,0.18160338699817657,0.14618445932865143,0.12348587065935135,0.1077628955245018,0.09612982720136642,0.08704015612602234,0.07961929589509964,0.02592739462852478,0.015216040425002575,0.01215111929923296,0.010734436102211475,0.009797515347599983,0.009122636169195175,0.00862159300595522,0.00824091024696827,0.007946689613163471
7Ao,0.5716713666915894,0.3738105595111847,0.2694060504436493,0.20726294815540314,0.16631478071212769,0.13723300397396088,0.11550838500261307,0.0987483412027359,0.08554799109697342,0.016716033220291138,0.0185342188924551,0.018124936148524284,0.017384154722094536,0.016686728224158287,0.01604139804840088,0.0153981177136302,0.014735197648406029,0.014042970724403858
7Ko,0.5341818332672119,0.34192079305648804,0.2455131858587265,0.1887655109167099,0.15119576454162598,0.12434655427932739,0.10425934940576553,0.08876645565032959,0.07659262418746948,0.017700646072626114,0.017800357192754745,0.01660545915365219,0.01561703346669674,0.014902816154062748,0.014330576173961163,0.013800645247101784,0.013271508738398552,0.012732023373246193
7Qo,0.4990628659725189,0.3134218454360962,0.2238684594631195,0.17134098708629608,0.1364673227071762,0.1115809977054596,0.09306015074253082,0.07889116555452347,0.067827507853508,0.01860974170267582,0.017132895067334175,0.015455652959644794,0.014445115812122822,0.013838489539921284,0.013400828465819359,0.013014747761189938,0.012636634521186352,0.012251385487616062
7Jo,0.4772719442844391,0.302651584148407,0.2190525084733963,0.16904959082603455,0.13537949323654175,0.11128173768520355,0.09340288490056992,0.07977063208818436,0.06914258003234863,0.019559316337108612,0.01663498766720295,0.014811095781624317,0.013918492011725903,0.01341482438147068,0.01304666418582201,0.01271545235067606,0.012395081110298634,0.012082204222679138
7To,0.4582863748073578,0.29604101181030273,0.21772898733615875,0.16971762478351593,0.13708120584487915,0.11374703794717789,0.09652121365070343,0.08342412114143372,0.0732426792383194,0.020783480256795883,0.01637554168701172,0.014574006199836731,0.01388122234493494,0.013510411605238914,0.013223656453192234,0.012957793660461903,0.01271485909819603,0.012481284327805042
79o,0.44068893790245056,0.2907050549983978,0.21646322309970856,0.16997309029102325,0.13835345208644867,0.1159372553229332,0.09954100847244263,0.0871686190366745,0.0775536373257637,0.02225583977997303,0.015901371836662292,0.013886990956962109,0.013038081116974354,0.012457393109798431,0.011972617357969284,0.011563596315681934,0.011223840527236462,0.010949702933430672
78o,0.42694091796875,0.28835931420326233,0.2169521301984787,0.17140443623065948,0.1404436081647873,0.11862350255250931,0.10272051393985748,0.09073268622159958,0.08140150457620621,0.023574845865368843,0.015617775730788708,0.01364304218441248,0.012799162417650223,0.012177413329482079,0.011670088395476341,0.011270680464804173,0.010967111214995384,0.010742428712546825
77o,0.6572752594947815,0.46111857891082764,0.3405618667602539,0.2644746005535126,0.2152760624885559,0.18260429799556732,0.16026464104652405,0.14447267353534698,0.13288234174251556,0.005099586211144924,0.0036224836949259043,0.003266784828156233,0.0032272618263959885,0.0032814329024404287,0.003366322023794055,0.0034541022032499313,0.003533304203301668,0.00359980552457273
76s,0.4283274710178375,0.3038005232810974,0.23746033012866974,0.19553594291210175,0.16743603348731995,0.14765197038650513,0.13300436735153198,0.1216307207942009,0.11242295801639557,0.02541969157755375,0.015352150425314903,0.013228707015514374,0.01224538404494524,0.011526086367666721,0.010983210057020187,0.010599292814731598,0.010334998369216919,0.010157589800655842
75s,0.4098365306854248,0.2855236530303955,0.2212108075618744,0.18161100149154663,0.15549522638320923,0.1372283697128296,0.1236942708492279,0.11313479393720627,0.1045205295085907,0.02695746161043644,0.015710318461060524,0.013313614763319492,0.012227569706737995,0.011461097747087479,0.01090796198695898,0.01052738819271326,0.010267447680234909,0.010092471726238728
74s,0.3910975754261017,0.26716768741607666,0.20477592945098877,0.1671823412179947,0.14271105825901031,0.12569916248321533,0.11310123652219772,0.1032453179359436,0.09518122673034668,0.027404330670833588,0.015434863045811653,0.012764738872647285,0.011520331725478172,0.010664029978215694,0.010055141523480415,0.00963553600013256,0.00934451911598444,0.009142306633293629
73s,0.37306323647499084,0.2490425407886505,0.18864262104034424,0.15306468307971954,0.13018426299095154,0.11433828622102737,0.10257574915885925,0.09334416687488556,0.08575118333101273,0.027317702770233154,0.01500194426625967,0.012113005854189396,0.010753038339316845,0.009839380159974098,0.009203130379319191,0.008771275170147419,0.008468152955174446,0.008257657289505005
72s,0.35438650846481323,0.231119766831398,0.17311705648899078,0.13977354764938354,0.11862051486968994,0.10402902960777283,0.09316251426935196,0.0845736712217331,0.07746820151805878,0.027160612866282463,0.014578328467905521,0.011538654565811157,0.010124675929546356,0.00921186525374651,0.008603223599493504,0.00820097140967846,0.007922067306935787,0.007724621333181858
6Ao,0.5587339997291565,0.3595602810382843,0.2565799951553345,0.19632598757743835,0.1571396440267563,0.1295798420906067,0.1091519296169281,0.09347065538167953,0.08115199208259583,0.018119052052497864,0.01955815777182579,0.018807122483849525,0.01790671981871128,0.01715845987200737,0.016504593193531036,0.0158634502440691,0.015193567611277103,0.014488710090517998
6Ko,0.5230205059051514,0.3301163613796234,0.23493103682994843,0.1796087622642517,0.14334778487682343,0.11763297021389008,0.09852351993322372,0.08384372293949127,0.0723314955830574,0.019263355061411858,0.018952643498778343,0.0174401868134737,0.01630222238600254,0.015512046404182911,0.014884444884955883,0.014302164316177368,0.013721146620810032,0.013129482977092266
6Qo,0.49004507064819336,0.3040718138217926,0.21525754034519196,0.16359829902648926,0.1296216994524002,0.10557716339826584,0.0878278985619545,0.07430803030729294,0.06377577036619186,0.020274722948670387,0.01841074787080288,0.01648036390542984,0.015339280478656292,0.014628268778324127,0.01408166904002428,0.013589166104793549,0.013105606660246849,0.012623900547623634
6Jo,0.45720282196998596,0.280393123626709,0.19817134737968445,0.15016435086727142,0.11847161501646042,0.0961243212223053,0.0797320231795311,0.06731627881526947,0.057692158967256546,0.02130628563463688,0.017692090943455696,0.015513939782977104,0.014511392451822758,0.013982483185827732,0.013602924533188343,0.013265525922179222,0.012934748083353043,0.012599827721714973
6To,0.43851780891418457,0.27406758069992065,0.19692017138004303,0.1507311314344406,0.11992240697145462,0.09820494055747986,0.0823049321770668,0.07027868181467056,0.06093677505850792,0.022449763491749763,0.01724596507847309,0.015069804154336452,0.014237345196306705,0.013804170303046703,0.013474768027663231,0.013181906193494797,0.012910250574350357,0.012646921910345554
69o,0.42103907465934753,0.26931050419807434,0.19630707800388336,0.15167902410030365,0.12191004306077957,0.10112199187278748,0.0860535278916359,0.074730284512043,0.06595166027545929,0.023879677057266235,0.0166236013174057,0.014255109243094921,0.013271070085465908,0.012626156210899353,0.012098811566829681,0.011660692282021046,0.011297502554953098,0.010997411794960499
68o,0.40699031949043274,0.26798853278160095,0.1982286125421524,0.15491093695163727,0.12609362602233887,0.10609171539545059,0.0916321724653244,0.08075498789548874,0.07228641211986542,0.02544659748673439,0.016262738034129143,0.013951022177934647,0.012981112115085125,0.012298624031245708,0.011759109795093536,0.01134403981268406,0.011033093556761742,0.010793901048600674
67o,0.3965684175491333,0.2682041823863983,0.2003350555896759,0.15772436559200287,0.12952448427677155,0.11003752052783966,0.09597048908472061,0.085360087454319,0.07704123854637146,0.02668544091284275,0.015930522233247757,0.013725390657782555,0.012732550501823425,0.01200457476079464,0.011452012695372105,0.011057903058826923,0.0107850581407547,0.010599848814308643
